[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 18532 ===
=== Packet 18533 ===
=== Packet 18534 ===
=== Packet 18535 ===
=== Packet 18536 ===
=== Packet 18537 ===
=== Packet 18538 ===
=== Packet 18539 ===
=== Packet 18540 ===
=== Packet 18541 ===
=== Packet 18542 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18543 ===
=== Packet 18544 ===
=== Packet 18545 ===
=== Packet 18546 ===
=== Packet 18547 ===
=== Packet 18548 ===
=== Packet 18549 ===
=== Packet 18550 ===
=== Packet 18551 ===
=== Packet 18552 ===
=== Packet 18553 ===
=== Packet 18554 ===
=== Packet 18555 ===
=== Packet 18556 ===
=== Packet 18557 ===
=== Packet 18558 ===
=== Packet 18559 ===
=== Packet 18560 ===
=== Packet 18561 ===
=== Packet 18562 ===
=== Packet 18563 ===
=== Packet 18564 ===
=== Packet 18565 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18566 ===
=== Packet 18567 ===
=== Packet 18568 ===
=== Packet 18569 ===
=== Packet 18570 ===
=== Packet 18571 ===
=== Packet 18572 ===
=== Packet 18573 ===
=== Packet 18574 ===
=== Packet 18575 ===
=== Packet 18576 ===
=== Packet 18577 ===
=== Packet 18578 ===
=== Packet 18579 ===
=== Packet 18580 ===
=== Packet 18581 ===
=== Packet 18582 ===
=== Packet 18583 ===
=== Packet 18584 ===
=== Packet 18585 ===
=== Packet 18586 ===
=== Packet 18587 ===
=== Packet 18588 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18589 ===
=== Packet 18590 ===
=== Packet 18591 ===
=== Packet 18592 ===
=== Packet 18593 ===
=== Packet 18594 ===
=== Packet 18595 ===
=== Packet 18596 ===
=== Packet 18597 ===
=== Packet 18598 ===
=== Packet 18599 ===
=== Packet 18600 ===
=== Packet 18601 ===
=== Packet 18602 ===
=== Packet 18603 ===
=== Packet 18604 ===
=== Packet 18605 ===
=== Packet 18606 ===
=== Packet 18607 ===
=== Packet 18608 ===
=== Packet 18609 ===
=== Packet 18610 ===
=== Packet 18611 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18612 ===
=== Packet 18613 ===
=== Packet 18614 ===
=== Packet 18615 ===
=== Packet 18616 ===
=== Packet 18617 ===
=== Packet 18618 ===
=== Packet 18619 ===
=== Packet 18620 ===
=== Packet 18621 ===
=== Packet 18622 ===
=== Packet 18623 ===
=== Packet 18624 ===
=== Packet 18625 ===
=== Packet 18626 ===
=== Packet 18627 ===
=== Packet 18628 ===
=== Packet 18629 ===
=== Packet 18630 ===
=== Packet 18631 ===
=== Packet 18632 ===
=== Packet 18633 ===
=== Packet 18634 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18635 ===
=== Packet 18636 ===
=== Packet 18637 ===
=== Packet 18638 ===
=== Packet 18639 ===
=== Packet 18640 ===
=== Packet 18641 ===
=== Packet 18642 ===
=== Packet 18643 ===
=== Packet 18644 ===
=== Packet 18645 ===
=== Packet 18646 ===
=== Packet 18647 ===
=== Packet 18648 ===
=== Packet 18649 ===
=== Packet 18650 ===
=== Packet 18651 ===
=== Packet 18652 ===
=== Packet 18653 ===
=== Packet 18654 ===
=== Packet 18655 ===
=== Packet 18656 ===
=== Packet 18657 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18658 ===
=== Packet 18659 ===
=== Packet 18660 ===
=== Packet 18661 ===
=== Packet 18662 ===
=== Packet 18663 ===
=== Packet 18664 ===
=== Packet 18665 ===
=== Packet 18666 ===
=== Packet 18667 ===
=== Packet 18668 ===
=== Packet 18669 ===
=== Packet 18670 ===
=== Packet 18671 ===
=== Packet 18672 ===
=== Packet 18673 ===
=== Packet 18674 ===
=== Packet 18675 ===
=== Packet 18676 ===
=== Packet 18677 ===
=== Packet 18678 ===
=== Packet 18679 ===
=== Packet 18680 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18681 ===
=== Packet 18682 ===
=== Packet 18683 ===
=== Packet 18684 ===
=== Packet 18685 ===
=== Packet 18686 ===
=== Packet 18687 ===
=== Packet 18688 ===
=== Packet 18689 ===
=== Packet 18690 ===
=== Packet 18691 ===
=== Packet 18692 ===
=== Packet 18693 ===
=== Packet 18694 ===
=== Packet 18695 ===
=== Packet 18696 ===
=== Packet 18697 ===
=== Packet 18698 ===
=== Packet 18699 ===
=== Packet 18700 ===
=== Packet 18701 ===
=== Packet 18702 ===
=== Packet 18703 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18704 ===
=== Packet 18705 ===
=== Packet 18706 ===
=== Packet 18707 ===
=== Packet 18708 ===
=== Packet 18709 ===
=== Packet 18710 ===
=== Packet 18711 ===
=== Packet 18712 ===
=== Packet 18713 ===
=== Packet 18714 ===
=== Packet 18715 ===
=== Packet 18716 ===
=== Packet 18717 ===
=== Packet 18718 ===
=== Packet 18719 ===
=== Packet 18720 ===
=== Packet 18721 ===
=== Packet 18722 ===
=== Packet 18723 ===
=== Packet 18724 ===
=== Packet 18725 ===
=== Packet 18726 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18727 ===
=== Packet 18728 ===
=== Packet 18729 ===
=== Packet 18730 ===
=== Packet 18731 ===
=== Packet 18732 ===
=== Packet 18733 ===
=== Packet 18734 ===
=== Packet 18735 ===
=== Packet 18736 ===
=== Packet 18737 ===
=== Packet 18738 ===
=== Packet 18739 ===
=== Packet 18740 ===
=== Packet 18741 ===
=== Packet 18742 ===
=== Packet 18743 ===
=== Packet 18744 ===
=== Packet 18745 ===
=== Packet 18746 ===
=== Packet 18747 ===
=== Packet 18748 ===
=== Packet 18749 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18750 ===
=== Packet 18751 ===
=== Packet 18752 ===
=== Packet 18753 ===
=== Packet 18754 ===
=== Packet 18755 ===
=== Packet 18756 ===
=== Packet 18757 ===
=== Packet 18758 ===
=== Packet 18759 ===
=== Packet 18760 ===
=== Packet 18761 ===
=== Packet 18762 ===
=== Packet 18763 ===
=== Packet 18764 ===
=== Packet 18765 ===
=== Packet 18766 ===
=== Packet 18767 ===
=== Packet 18768 ===
=== Packet 18769 ===
=== Packet 18770 ===
=== Packet 18771 ===
=== Packet 18772 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18773 ===
=== Packet 18774 ===
=== Packet 18775 ===
=== Packet 18776 ===
=== Packet 18777 ===
=== Packet 18778 ===
=== Packet 18779 ===
=== Packet 18780 ===
=== Packet 18781 ===
=== Packet 18782 ===
=== Packet 18783 ===
=== Packet 18784 ===
=== Packet 18785 ===
=== Packet 18786 ===
=== Packet 18787 ===
=== Packet 18788 ===
=== Packet 18789 ===
=== Packet 18790 ===
=== Packet 18791 ===
=== Packet 18792 ===
=== Packet 18793 ===
=== Packet 18794 ===
=== Packet 18795 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18796 ===
=== Packet 18797 ===
=== Packet 18798 ===
=== Packet 18799 ===
=== Packet 18800 ===
=== Packet 18801 ===
=== Packet 18802 ===
=== Packet 18803 ===
=== Packet 18804 ===
=== Packet 18805 ===
=== Packet 18806 ===
=== Packet 18807 ===
=== Packet 18808 ===
=== Packet 18809 ===
=== Packet 18810 ===
=== Packet 18811 ===
=== Packet 18812 ===
=== Packet 18813 ===
=== Packet 18814 ===
=== Packet 18815 ===
=== Packet 18816 ===
=== Packet 18817 ===
=== Packet 18818 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18819 ===
=== Packet 18820 ===
=== Packet 18821 ===
=== Packet 18822 ===
=== Packet 18823 ===
=== Packet 18824 ===
=== Packet 18825 ===
=== Packet 18826 ===
=== Packet 18827 ===
=== Packet 18828 ===
=== Packet 18829 ===
=== Packet 18830 ===
=== Packet 18831 ===
=== Packet 18832 ===
=== Packet 18833 ===
=== Packet 18834 ===
=== Packet 18835 ===
=== Packet 18836 ===
=== Packet 18837 ===
=== Packet 18838 ===
=== Packet 18839 ===
=== Packet 18840 ===
=== Packet 18841 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18842 ===
=== Packet 18843 ===
=== Packet 18844 ===
=== Packet 18845 ===
=== Packet 18846 ===
=== Packet 18847 ===
=== Packet 18848 ===
=== Packet 18849 ===
=== Packet 18850 ===
=== Packet 18851 ===
=== Packet 18852 ===
=== Packet 18853 ===
=== Packet 18854 ===
=== Packet 18855 ===
=== Packet 18856 ===
=== Packet 18857 ===
=== Packet 18858 ===
=== Packet 18859 ===
=== Packet 18860 ===
=== Packet 18861 ===
=== Packet 18862 ===
=== Packet 18863 ===
=== Packet 18864 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18865 ===
=== Packet 18866 ===
=== Packet 18867 ===
=== Packet 18868 ===
=== Packet 18869 ===
=== Packet 18870 ===
=== Packet 18871 ===
=== Packet 18872 ===
=== Packet 18873 ===
=== Packet 18874 ===
=== Packet 18875 ===
=== Packet 18876 ===
=== Packet 18877 ===
=== Packet 18878 ===
=== Packet 18879 ===
=== Packet 18880 ===
=== Packet 18881 ===
=== Packet 18882 ===
=== Packet 18883 ===
=== Packet 18884 ===
=== Packet 18885 ===
=== Packet 18886 ===
=== Packet 18887 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18888 ===
=== Packet 18889 ===
=== Packet 18890 ===
=== Packet 18891 ===
=== Packet 18892 ===
=== Packet 18893 ===
=== Packet 18894 ===
=== Packet 18895 ===
=== Packet 18896 ===
=== Packet 18897 ===
=== Packet 18898 ===
=== Packet 18899 ===
=== Packet 18900 ===
=== Packet 18901 ===
=== Packet 18902 ===
=== Packet 18903 ===
=== Packet 18904 ===
=== Packet 18905 ===
=== Packet 18906 ===
=== Packet 18907 ===
=== Packet 18908 ===
=== Packet 18909 ===
=== Packet 18910 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18911 ===
=== Packet 18912 ===
=== Packet 18913 ===
=== Packet 18914 ===
=== Packet 18915 ===
=== Packet 18916 ===
=== Packet 18917 ===
=== Packet 18918 ===
=== Packet 18919 ===
=== Packet 18920 ===
=== Packet 18921 ===
=== Packet 18922 ===
=== Packet 18923 ===
=== Packet 18924 ===
=== Packet 18925 ===
=== Packet 18926 ===
=== Packet 18927 ===
=== Packet 18928 ===
=== Packet 18929 ===
=== Packet 18930 ===
=== Packet 18931 ===
=== Packet 18932 ===
=== Packet 18933 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18934 ===
=== Packet 18935 ===
=== Packet 18936 ===
=== Packet 18937 ===
=== Packet 18938 ===
=== Packet 18939 ===
=== Packet 18940 ===
=== Packet 18941 ===
=== Packet 18942 ===
=== Packet 18943 ===
=== Packet 18944 ===
=== Packet 18945 ===
=== Packet 18946 ===
=== Packet 18947 ===
=== Packet 18948 ===
=== Packet 18949 ===
=== Packet 18950 ===
=== Packet 18951 ===
=== Packet 18952 ===
=== Packet 18953 ===
=== Packet 18954 ===
=== Packet 18955 ===
=== Packet 18956 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18957 ===
=== Packet 18958 ===
=== Packet 18959 ===
=== Packet 18960 ===
=== Packet 18961 ===
=== Packet 18962 ===
=== Packet 18963 ===
=== Packet 18964 ===
=== Packet 18965 ===
=== Packet 18966 ===
=== Packet 18967 ===
=== Packet 18968 ===
=== Packet 18969 ===
=== Packet 18970 ===
=== Packet 18971 ===
=== Packet 18972 ===
=== Packet 18973 ===
=== Packet 18974 ===
=== Packet 18975 ===
=== Packet 18976 ===
=== Packet 18977 ===
=== Packet 18978 ===
=== Packet 18979 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 18980 ===
=== Packet 18981 ===
=== Packet 18982 ===
=== Packet 18983 ===
=== Packet 18984 ===
=== Packet 18985 ===
=== Packet 18986 ===
=== Packet 18987 ===
=== Packet 18988 ===
=== Packet 18989 ===
=== Packet 18990 ===
=== Packet 18991 ===
=== Packet 18992 ===
=== Packet 18993 ===
=== Packet 18994 ===
=== Packet 18995 ===
=== Packet 18996 ===
=== Packet 18997 ===
=== Packet 18998 ===
=== Packet 18999 ===
=== Packet 19000 ===
=== Packet 19001 ===
=== Packet 19002 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19003 ===
=== Packet 19004 ===
=== Packet 19005 ===
=== Packet 19006 ===
=== Packet 19007 ===
=== Packet 19008 ===
=== Packet 19009 ===
=== Packet 19010 ===
=== Packet 19011 ===
=== Packet 19012 ===
=== Packet 19013 ===
=== Packet 19014 ===
=== Packet 19015 ===
=== Packet 19016 ===
=== Packet 19017 ===
=== Packet 19018 ===
=== Packet 19019 ===
=== Packet 19020 ===
=== Packet 19021 ===
=== Packet 19022 ===
=== Packet 19023 ===
=== Packet 19024 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19025 ===
=== Packet 19026 ===
=== Packet 19027 ===
=== Packet 19028 ===
=== Packet 19029 ===
=== Packet 19030 ===
=== Packet 19031 ===
=== Packet 19032 ===
=== Packet 19033 ===
=== Packet 19034 ===
=== Packet 19035 ===
=== Packet 19036 ===
=== Packet 19037 ===
=== Packet 19038 ===
=== Packet 19039 ===
=== Packet 19040 ===
=== Packet 19041 ===
=== Packet 19042 ===
=== Packet 19043 ===
=== Packet 19044 ===
=== Packet 19045 ===
=== Packet 19046 ===
=== Packet 19047 ===
=== Packet 19048 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19049 ===
=== Packet 19050 ===
=== Packet 19051 ===
=== Packet 19052 ===
=== Packet 19053 ===
=== Packet 19054 ===
=== Packet 19055 ===
=== Packet 19056 ===
=== Packet 19057 ===
=== Packet 19058 ===
=== Packet 19059 ===
=== Packet 19060 ===
=== Packet 19061 ===
=== Packet 19062 ===
=== Packet 19063 ===
=== Packet 19064 ===
=== Packet 19065 ===
=== Packet 19066 ===
=== Packet 19067 ===
=== Packet 19068 ===
=== Packet 19069 ===
=== Packet 19070 ===
=== Packet 19071 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19072 ===
=== Packet 19073 ===
=== Packet 19074 ===
=== Packet 19075 ===
=== Packet 19076 ===
=== Packet 19077 ===
=== Packet 19078 ===
=== Packet 19079 ===
=== Packet 19080 ===
=== Packet 19081 ===
=== Packet 19082 ===
=== Packet 19083 ===
=== Packet 19084 ===
=== Packet 19085 ===
=== Packet 19086 ===
=== Packet 19087 ===
=== Packet 19088 ===
=== Packet 19089 ===
=== Packet 19090 ===
=== Packet 19091 ===
=== Packet 19092 ===
=== Packet 19093 ===
=== Packet 19094 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19095 ===
=== Packet 19096 ===
=== Packet 19097 ===
=== Packet 19098 ===
=== Packet 19099 ===
=== Packet 19100 ===
=== Packet 19101 ===
=== Packet 19102 ===
=== Packet 19103 ===
=== Packet 19104 ===
=== Packet 19105 ===
=== Packet 19106 ===
=== Packet 19107 ===
=== Packet 19108 ===
=== Packet 19109 ===
=== Packet 19110 ===
=== Packet 19111 ===
=== Packet 19112 ===
=== Packet 19113 ===
=== Packet 19114 ===
=== Packet 19115 ===
=== Packet 19116 ===
=== Packet 19117 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19118 ===
=== Packet 19119 ===
=== Packet 19120 ===
=== Packet 19121 ===
=== Packet 19122 ===
=== Packet 19123 ===
=== Packet 19124 ===
=== Packet 19125 ===
=== Packet 19126 ===
=== Packet 19127 ===
=== Packet 19128 ===
=== Packet 19129 ===
=== Packet 19130 ===
=== Packet 19131 ===
=== Packet 19132 ===
=== Packet 19133 ===
=== Packet 19134 ===
=== Packet 19135 ===
=== Packet 19136 ===
=== Packet 19137 ===
=== Packet 19138 ===
=== Packet 19139 ===
=== Packet 19140 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19141 ===
=== Packet 19142 ===
=== Packet 19143 ===
=== Packet 19144 ===
=== Packet 19145 ===
=== Packet 19146 ===
=== Packet 19147 ===
=== Packet 19148 ===
=== Packet 19149 ===
=== Packet 19150 ===
=== Packet 19151 ===
=== Packet 19152 ===
=== Packet 19153 ===
=== Packet 19154 ===
=== Packet 19155 ===
=== Packet 19156 ===
=== Packet 19157 ===
=== Packet 19158 ===
=== Packet 19159 ===
=== Packet 19160 ===
=== Packet 19161 ===
=== Packet 19162 ===
=== Packet 19163 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19164 ===
=== Packet 19165 ===
=== Packet 19166 ===
=== Packet 19167 ===
=== Packet 19168 ===
=== Packet 19169 ===
=== Packet 19170 ===
=== Packet 19171 ===
=== Packet 19172 ===
=== Packet 19173 ===
=== Packet 19174 ===
=== Packet 19175 ===
=== Packet 19176 ===
=== Packet 19177 ===
=== Packet 19178 ===
=== Packet 19179 ===
=== Packet 19180 ===
=== Packet 19181 ===
=== Packet 19182 ===
=== Packet 19183 ===
=== Packet 19184 ===
=== Packet 19185 ===
=== Packet 19186 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19187 ===
=== Packet 19188 ===
=== Packet 19189 ===
=== Packet 19190 ===
=== Packet 19191 ===
=== Packet 19192 ===
=== Packet 19193 ===
=== Packet 19194 ===
=== Packet 19195 ===
=== Packet 19196 ===
=== Packet 19197 ===
=== Packet 19198 ===
=== Packet 19199 ===
=== Packet 19200 ===
=== Packet 19201 ===
=== Packet 19202 ===
=== Packet 19203 ===
=== Packet 19204 ===
=== Packet 19205 ===
=== Packet 19206 ===
=== Packet 19207 ===
=== Packet 19208 ===
=== Packet 19209 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19210 ===
=== Packet 19211 ===
=== Packet 19212 ===
=== Packet 19213 ===
=== Packet 19214 ===
=== Packet 19215 ===
=== Packet 19216 ===
=== Packet 19217 ===
=== Packet 19218 ===
=== Packet 19219 ===
=== Packet 19220 ===
=== Packet 19221 ===
=== Packet 19222 ===
=== Packet 19223 ===
=== Packet 19224 ===
=== Packet 19225 ===
=== Packet 19226 ===
=== Packet 19227 ===
=== Packet 19228 ===
=== Packet 19229 ===
=== Packet 19230 ===
=== Packet 19231 ===
=== Packet 19232 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19233 ===
=== Packet 19234 ===
=== Packet 19235 ===
=== Packet 19236 ===
=== Packet 19237 ===
=== Packet 19238 ===
=== Packet 19239 ===
=== Packet 19240 ===
=== Packet 19241 ===
=== Packet 19242 ===
=== Packet 19243 ===
=== Packet 19244 ===
=== Packet 19245 ===
=== Packet 19246 ===
=== Packet 19247 ===
=== Packet 19248 ===
=== Packet 19249 ===
=== Packet 19250 ===
=== Packet 19251 ===
=== Packet 19252 ===
=== Packet 19253 ===
=== Packet 19254 ===
=== Packet 19255 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19256 ===
=== Packet 19257 ===
=== Packet 19258 ===
=== Packet 19259 ===
=== Packet 19260 ===
=== Packet 19261 ===
=== Packet 19262 ===
=== Packet 19263 ===
=== Packet 19264 ===
=== Packet 19265 ===
=== Packet 19266 ===
=== Packet 19267 ===
=== Packet 19268 ===
=== Packet 19269 ===
=== Packet 19270 ===
=== Packet 19271 ===
=== Packet 19272 ===
=== Packet 19273 ===
=== Packet 19274 ===
=== Packet 19275 ===
=== Packet 19276 ===
=== Packet 19277 ===
=== Packet 19278 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19279 ===
=== Packet 19280 ===
=== Packet 19281 ===
=== Packet 19282 ===
=== Packet 19283 ===
=== Packet 19284 ===
=== Packet 19285 ===
=== Packet 19286 ===
=== Packet 19287 ===
=== Packet 19288 ===
=== Packet 19289 ===
=== Packet 19290 ===
=== Packet 19291 ===
=== Packet 19292 ===
=== Packet 19293 ===
=== Packet 19294 ===
=== Packet 19295 ===
=== Packet 19296 ===
=== Packet 19297 ===
=== Packet 19298 ===
=== Packet 19299 ===
=== Packet 19300 ===
=== Packet 19301 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19302 ===
=== Packet 19303 ===
=== Packet 19304 ===
=== Packet 19305 ===
=== Packet 19306 ===
=== Packet 19307 ===
=== Packet 19308 ===
=== Packet 19309 ===
=== Packet 19310 ===
=== Packet 19311 ===
=== Packet 19312 ===
=== Packet 19313 ===
=== Packet 19314 ===
=== Packet 19315 ===
=== Packet 19316 ===
=== Packet 19317 ===
=== Packet 19318 ===
=== Packet 19319 ===
=== Packet 19320 ===
=== Packet 19321 ===
=== Packet 19322 ===
=== Packet 19323 ===
=== Packet 19324 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19325 ===
=== Packet 19326 ===
=== Packet 19327 ===
=== Packet 19328 ===
=== Packet 19329 ===
=== Packet 19330 ===
=== Packet 19331 ===
=== Packet 19332 ===
=== Packet 19333 ===
=== Packet 19334 ===
=== Packet 19335 ===
=== Packet 19336 ===
=== Packet 19337 ===
=== Packet 19338 ===
=== Packet 19339 ===
=== Packet 19340 ===
=== Packet 19341 ===
=== Packet 19342 ===
=== Packet 19343 ===
=== Packet 19344 ===
=== Packet 19345 ===
=== Packet 19346 ===
=== Packet 19347 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19348 ===
=== Packet 19349 ===
=== Packet 19350 ===
=== Packet 19351 ===
=== Packet 19352 ===
=== Packet 19353 ===
=== Packet 19354 ===
=== Packet 19355 ===
=== Packet 19356 ===
=== Packet 19357 ===
=== Packet 19358 ===
=== Packet 19359 ===
=== Packet 19360 ===
=== Packet 19361 ===
=== Packet 19362 ===
=== Packet 19363 ===
=== Packet 19364 ===
=== Packet 19365 ===
=== Packet 19366 ===
=== Packet 19367 ===
=== Packet 19368 ===
=== Packet 19369 ===
=== Packet 19370 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19371 ===
=== Packet 19372 ===
=== Packet 19373 ===
=== Packet 19374 ===
=== Packet 19375 ===
=== Packet 19376 ===
=== Packet 19377 ===
=== Packet 19378 ===
=== Packet 19379 ===
=== Packet 19380 ===
=== Packet 19381 ===
=== Packet 19382 ===
=== Packet 19383 ===
=== Packet 19384 ===
=== Packet 19385 ===
=== Packet 19386 ===
=== Packet 19387 ===
=== Packet 19388 ===
=== Packet 19389 ===
=== Packet 19390 ===
=== Packet 19391 ===
=== Packet 19392 ===
=== Packet 19393 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19394 ===
=== Packet 19395 ===
=== Packet 19396 ===
=== Packet 19397 ===
=== Packet 19398 ===
=== Packet 19399 ===
=== Packet 19400 ===
=== Packet 19401 ===
=== Packet 19402 ===
=== Packet 19403 ===
=== Packet 19404 ===
=== Packet 19405 ===
=== Packet 19406 ===
=== Packet 19407 ===
=== Packet 19408 ===
=== Packet 19409 ===
=== Packet 19410 ===
=== Packet 19411 ===
=== Packet 19412 ===
=== Packet 19413 ===
=== Packet 19414 ===
=== Packet 19415 ===
=== Packet 19416 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19417 ===
=== Packet 19418 ===
=== Packet 19419 ===
=== Packet 19420 ===
=== Packet 19421 ===
=== Packet 19422 ===
=== Packet 19423 ===
=== Packet 19424 ===
=== Packet 19425 ===
=== Packet 19426 ===
=== Packet 19427 ===
=== Packet 19428 ===
=== Packet 19429 ===
=== Packet 19430 ===
=== Packet 19431 ===
=== Packet 19432 ===
=== Packet 19433 ===
=== Packet 19434 ===
=== Packet 19435 ===
=== Packet 19436 ===
=== Packet 19437 ===
=== Packet 19438 ===
=== Packet 19439 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19440 ===
=== Packet 19441 ===
=== Packet 19442 ===
=== Packet 19443 ===
=== Packet 19444 ===
=== Packet 19445 ===
=== Packet 19446 ===
=== Packet 19447 ===
=== Packet 19448 ===
=== Packet 19449 ===
=== Packet 19450 ===
=== Packet 19451 ===
=== Packet 19452 ===
=== Packet 19453 ===
=== Packet 19454 ===
=== Packet 19455 ===
=== Packet 19456 ===
=== Packet 19457 ===
=== Packet 19458 ===
=== Packet 19459 ===
=== Packet 19460 ===
=== Packet 19461 ===
=== Packet 19462 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19463 ===
=== Packet 19464 ===
=== Packet 19465 ===
=== Packet 19466 ===
=== Packet 19467 ===
=== Packet 19468 ===
=== Packet 19469 ===
=== Packet 19470 ===
=== Packet 19471 ===
=== Packet 19472 ===
=== Packet 19473 ===
=== Packet 19474 ===
=== Packet 19475 ===
=== Packet 19476 ===
=== Packet 19477 ===
=== Packet 19478 ===
=== Packet 19479 ===
=== Packet 19480 ===
=== Packet 19481 ===
=== Packet 19482 ===
=== Packet 19483 ===
=== Packet 19484 ===
=== Packet 19485 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19486 ===
=== Packet 19487 ===
=== Packet 19488 ===
=== Packet 19489 ===
=== Packet 19490 ===
=== Packet 19491 ===
=== Packet 19492 ===
=== Packet 19493 ===
=== Packet 19494 ===
=== Packet 19495 ===
=== Packet 19496 ===
=== Packet 19497 ===
=== Packet 19498 ===
=== Packet 19499 ===
=== Packet 19500 ===
=== Packet 19501 ===
=== Packet 19502 ===
=== Packet 19503 ===
=== Packet 19504 ===
=== Packet 19505 ===
=== Packet 19506 ===
=== Packet 19507 ===
=== Packet 19508 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19509 ===
=== Packet 19510 ===
=== Packet 19511 ===
=== Packet 19512 ===
=== Packet 19513 ===
=== Packet 19514 ===
=== Packet 19515 ===
=== Packet 19516 ===
=== Packet 19517 ===
=== Packet 19518 ===
=== Packet 19519 ===
=== Packet 19520 ===
=== Packet 19521 ===
=== Packet 19522 ===
=== Packet 19523 ===
=== Packet 19524 ===
=== Packet 19525 ===
=== Packet 19526 ===
=== Packet 19527 ===
=== Packet 19528 ===
=== Packet 19529 ===
=== Packet 19530 ===
=== Packet 19531 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 19532 ===
=== Packet 19533 ===
