file;red;green;blue
_alaska2-60376.jpg;0.204205;0.230888;0.204704
_alaska2-60412.jpg;0.202354;0.208897;0.196045
_alaska2-60562.jpg;0.105114;0.145706;0.122272
_alaska2-60635.jpg;0.558651;0.568352;0.572388
_alaska2-60712.jpg;0.534149;0.500824;0.459553
_alaska2-60769.jpg;0.420284;0.43951;0.433754
_alaska2-60879.jpg;0.3255;0.203598;0.128639
_alaska2-60962.jpg;0.116188;0.0788116;0.0563698
_alaska2-61043.jpg;0.410416;0.455471;0.456593
_alaska2-61181.jpg;0.160629;0.20504;0.186882
_alaska2-61320.jpg;0.425095;0.480114;0.451809
_alaska2-61330.jpg;0.274624;0.31786;0.237701
_alaska2-61389.jpg;0.226398;0.252632;0.2094
_alaska2-61451.jpg;0.0522842;0.0584297;0.0703506
_alaska2-61556.jpg;0.0722427;0.068737;0.0217552
_alaska2-62015.jpg;0.30862;0.243496;0.172028
_alaska2-62061.jpg;0.294479;0.308979;0.293182
_alaska2-62152.jpg;0.195515;0.198357;0.197884
_alaska2-62276.jpg;0.304348;0.380711;0.37756
_alaska2-62384.jpg;0.0358467;0.0548592;0.0263519
_alaska2-62390.jpg;0.348835;0.374687;0.247017
_alaska2-62562.jpg;0.129601;0.144989;0.109715
_alaska2-62594.jpg;0.0839806;0.128235;0.122555
_alaska2-62884.jpg;0.139118;0.0518723;0.0318298
_alaska2-62899.jpg;0.144001;0.185295;0.159023
_alaska2-62959.jpg;0.1758;0.223694;0.205658
_alaska2-62977.jpg;0.788383;0.790314;0.789604
_alaska2-63320.jpg;0.0360107;0.0484047;0.0266457
_alaska2-63389.jpg;0.0401878;0.0394897;0.0381584
_alaska2-63538.jpg;0.0310287;0.0387001;0.0194702
_alaska2-63750.jpg;0.187847;0.194042;0.182339
_alaska2-63821.jpg;0.152836;0.156746;0.117317
_alaska2-63919.jpg;0.119461;0.138893;0.135361
_alaska2-63952.jpg;0.0364723;0.0428429;0.0395813
_alaska2-64141.jpg;0.0614777;0.0748901;0.0771523
_alaska2-64293.jpg;0.601398;0.618786;0.588375
_alaska2-64321.jpg;0.591499;0.602875;0.581974
_alaska2-64536.jpg;0.0770836;0.0813408;0.0712242
_alaska2-64701.jpg;0.246319;0.261154;0.225998
_alaska2-64783.jpg;0.0649643;0.071804;0.063221
_alaska2-65321.jpg;0.290398;0.316422;0.26815
_alaska2-65365.jpg;0.169548;0.218147;0.137787
_alaska2-65416.jpg;0.311024;0.327858;0.223148
_alaska2-65420.jpg;0.380348;0.413105;0.355637
_alaska2-65499.jpg;0.236786;0.246826;0.221714
_alaska2-65628.jpg;0.175972;0.217884;0.173454
_alaska2-66211.jpg;0.0556374;0.0883217;0.0656929
_alaska2-66328.jpg;0.363522;0.387184;0.338257
_alaska2-66345.jpg;0.314152;0.353722;0.308224
_alaska2-66448.jpg;0.389202;0.413746;0.415779
_alaska2-66516.jpg;0.155964;0.173084;0.138943
_alaska2-66555.jpg;0.37989;0.408535;0.360584
_alaska2-66840.jpg;0.209694;0.238834;0.167515
_alaska2-66843.jpg;0.0727234;0.0713997;0.0859184
_alaska2-66932.jpg;0.285042;0.302895;0.254234
_alaska2-67227.jpg;0.120102;0.132938;0.0706062
_alaska2-67320.jpg;0.492191;0.49659;0.391365
_alaska2-67421.jpg;0.747509;0.727463;0.752327
_alaska2-67487.jpg;0.129604;0.159157;0.0775833
_alaska2-67503.jpg;0.118729;0.130825;0.104725
_alaska2-67671.jpg;0.246758;0.279911;0.222046
_alaska2-68262.jpg;0.0536575;0.0648193;0.036293
_alaska2-68283.jpg;0.256504;0.239845;0.228783
_alaska2-68292.jpg;0.189407;0.244926;0.172123
_alaska2-68344.jpg;0.212513;0.0857277;0.133091
_alaska2-68353.jpg;0.105408;0.0970993;0.0963821
_alaska2-68437.jpg;0.0391159;0.0589218;0.0321884
_alaska2-68581.jpg;0.124237;0.135513;0.124554
_alaska2-68652.jpg;0.0564423;0.0512047;0.0437965
_alaska2-68739.jpg;0.082428;0.0771446;0.0519409
_alaska2-68871.jpg;0.142185;0.143063;0.128193
_alaska2-69030.jpg;0.431595;0.373169;0.326839
_alaska2-69395.jpg;0.0876694;0.0996895;0.0964355
_alaska2-69400.jpg;0.152428;0.189568;0.142159
_alaska2-69649.jpg;0.199787;0.2439;0.199871
_alaska2-69798.jpg;0.257591;0.28458;0.24062
_alaska2-69897.jpg;0.190697;0.238464;0.161922
_alaska2-69915.jpg;0.153725;0.170971;0.137077
_alaska2-69945.jpg;0.0455208;0.091568;0.0810242
_alaska2-70090.jpg;0.183613;0.202389;0.189571
_alaska2-70183.jpg;0.120411;0.149044;0.100746
_alaska2-70636.jpg;0.0610352;0.0657196;0.0570984
_alaska2-70872.jpg;0.166149;0.171703;0.154774
_alaska2-70897.jpg;0.679951;0.709061;0.726429
_alaska2-70976.jpg;0.346653;0.386127;0.375595
_alaska2-71118.jpg;0.672329;0.676311;0.76049
_alaska2-71412.jpg;0.0922852;0.101341;0.0863342
_alaska2-71618.jpg;0.253971;0.278168;0.247906
_alaska2-71619.jpg;0.374516;0.377651;0.354633
_alaska2-71678.jpg;0.358604;0.388847;0.337299
_alaska2-72108.jpg;0.196594;0.25544;0.217075
_alaska2-72113.jpg;0.206692;0.258522;0.263321
_alaska2-72128.jpg;0.347099;0.600563;0.332024
_alaska2-72185.jpg;0.118618;0.12801;0.116489
_alaska2-72269.jpg;0.432365;0.455437;0.370533
_alaska2-72377.jpg;0.129097;0.148144;0.127598
_alaska2-72529.jpg;0.348114;0.364677;0.317596
_alaska2-72568.jpg;0.245209;0.315521;0.247513
_alaska2-72741.jpg;0.258438;0.285275;0.233742
_alaska2-72788.jpg;0.12328;0.163177;0.127911
_alaska2-72801.jpg;0.66666;0.663769;0.358349
_alaska2-72833.jpg;0.106709;0.116802;0.090538
_alaska2-72969.jpg;0.073307;0.0877724;0.0721779
_alaska2-73081.jpg;0.146828;0.151337;0.139179
_alaska2-73124.jpg;0.118137;0.14304;0.11108
_alaska2-73153.jpg;0.149055;0.178921;0.133587
_alaska2-73294.jpg;0.530018;0.526348;0.462627
_alaska2-73337.jpg;0.316212;0.337357;0.283035
_alaska2-73510.jpg;0.526894;0.528614;0.512417
_alaska2-73895.jpg;0.11063;0.118225;0.11171
_alaska2-73962.jpg;0.393696;0.414555;0.415134
_alaska2-74143.jpg;0.081604;0.087204;0.0814972
_alaska2-74180.jpg;0.30159;0.355389;0.253254
_alaska2-74198.jpg;0.248856;0.270363;0.209805
_alaska2-74340.jpg;0.285728;0.313553;0.268948
_alaska2-74652.jpg;0.0932007;0.10078;0.0904236
_alaska2-74722.jpg;0.136997;0.153416;0.0968208
_alaska2-75220.jpg;0.504353;0.505531;0.59927
_alaska2-75282.jpg;0.66758;0.670765;0.659908
_alaska2-75393.jpg;0.121998;0.136467;0.113899
_alaska2-75505.jpg;0.0841637;0.0947456;0.082798
_alaska2-75568.jpg;0.475246;0.50042;0.445251
_alaska2-75601.jpg;0.341785;0.372681;0.354588
_alaska2-75709.jpg;0.42181;0.448093;0.359482
_alaska2-75735.jpg;0.316242;0.332264;0.269432
_alaska2-75993.jpg;0.0886345;0.13826;0.0809822
_alaska2-76226.jpg;0.359089;0.380878;0.325352
_alaska2-76228.jpg;0.174431;0.212204;0.160732
_alaska2-76300.jpg;0.297581;0.32095;0.294037
_alaska2-76372.jpg;0.0940971;0.0979767;0.0869713
_alaska2-76541.jpg;0.427685;0.440918;0.395988
_alaska2-76547.jpg;0.109425;0.125496;0.0948372
_alaska2-76602.jpg;0.102158;0.102257;0.0919342
_alaska2-76652.jpg;0.344387;0.359661;0.349758
_alaska2-76717.jpg;0.430733;0.469135;0.422508
_alaska2-77363.jpg;0.112942;0.124752;0.116287
_alaska2-77621.jpg;0.0747337;0.0808296;0.0717583
_alaska2-77779.jpg;0.0993423;0.106701;0.0797653
_alaska2-77848.jpg;0.326302;0.370346;0.321278
_alaska2-78075.jpg;0.0649223;0.077198;0.0474129
_alaska2-78124.jpg;0.100468;0.113937;0.0763588
_alaska2-78290.jpg;0.0873642;0.0923538;0.0857544
_alaska2-78408.jpg;0.0846367;0.0916443;0.0740623
_alaska2-78772.jpg;0.116322;0.133404;0.10252
_alaska2-78908.jpg;0.144482;0.146034;0.137344
_alaska2-78967.jpg;0.207264;0.223526;0.181488
_alaska2-79058.jpg;0.11475;0.150143;0.0975761
_alaska2-79068.jpg;0.148636;0.188049;0.14299
_alaska2-79228.jpg;0.0642433;0.0755615;0.05019
_alaska2-79642.jpg;0.342323;0.383526;0.309891
_alaska2-79870.jpg;0.168465;0.178074;0.157742
